asgiref==3.2.10
Django==3.1.1
django-admin-honeypot==1.1.0
django-ckeditor==5.9.0
django-ckeditor-5==0.0.12
django-jet==1.0.8
django-js-asset==1.2.2
django-modeladmin-reorder==0.3.1
Pillow==7.2.0
pytz==2020.1
six==1.15.0
sqlparse==0.3.1


times in msec
 clock   self+sourced   self:  sourced script
113.280  000.275  000.275: sourcing /home/mnkhod/.config/nvim/plugged/nerdtree/lib/nerdtree/bookmark.vim
113.809  000.250  000.250: sourcing /home/mnkhod/.config/nvim/plugged/nerdtree/lib/nerdtree/tree_file_node.vim
114.632  000.517  000.517: sourcing /home/mnkhod/.config/nvim/plugged/nerdtree/lib/nerdtree/tree_dir_node.vim
115.159  000.239  000.239: sourcing /home/mnkhod/.config/nvim/plugged/nerdtree/lib/nerdtree/opener.vim
115.739  000.304  000.304: sourcing /home/mnkhod/.config/nvim/plugged/nerdtree/lib/nerdtree/creator.vim
116.111  000.074  000.074: sourcing /home/mnkhod/.config/nvim/plugged/nerdtree/lib/nerdtree/flag_set.vim
116.555  000.178  000.178: sourcing /home/mnkhod/.config/nvim/plugged/nerdtree/lib/nerdtree/nerdtree.vim
117.287  000.477  000.477: sourcing /home/mnkhod/.config/nvim/plugged/nerdtree/lib/nerdtree/ui.vim
117.759  000.044  000.044: sourcing /home/mnkhod/.config/nvim/plugged/nerdtree/lib/nerdtree/event.vim
118.148  000.070  000.070: sourcing /home/mnkhod/.config/nvim/plugged/nerdtree/lib/nerdtree/notifier.vim
120.130  001.654  001.654: sourcing /home/mnkhod/.config/nvim/plugged/nerdtree/autoload/nerdtree/ui_glue.vim
127.132  001.834  001.834: sourcing /home/mnkhod/.config/nvim/plugged/vim-nerdtree-tabs/nerdtree_plugin/vim-nerdtree-tabs.vim
128.123  000.267  000.267: sourcing /home/mnkhod/.config/nvim/plugged/nerdtree/nerdtree_plugin/exec_menuitem.vim
130.415  001.193  001.193: sourcing /usr/share/nvim/runtime/autoload/provider/clipboard.vim
131.169  002.990  001.797: sourcing /home/mnkhod/.config/nvim/plugged/nerdtree/nerdtree_plugin/fs_menu.vim
131.355  000.136  000.136: sourcing /home/mnkhod/.config/nvim/plugged/nerdtree/nerdtree_plugin/vcs.vim
132.356  000.859  000.859: sourcing /home/mnkhod/.config/nvim/plugged/vim-devicons/nerdtree_plugin/webdevicons.vim
132.901  024.643  013.268: sourcing /home/mnkhod/.config/nvim/plugged/nerdtree/plugin/NERD_tree.vim
134.592  000.230  000.230: sourcing /home/mnkhod/.config/nvim/plugged/vim-airline/autoload/airline.vim
137.159  000.031  000.031: sourcing /home/mnkhod/.config/nvim/plugged/vim-devicons/autoload/devicons/plugins/startify.vim
137.215  004.185  003.924: sourcing /home/mnkhod/.config/nvim/plugged/vim-devicons/plugin/webdevicons.vim
137.635  000.276  000.276: sourcing /home/mnkhod/.config/nvim/plugged/ranger.vim/plugin/ranger.vim
137.938  000.169  000.169: sourcing /home/mnkhod/.config/nvim/plugged/bclose.vim/plugin/bclose.vim
139.010  000.946  000.946: sourcing /home/mnkhod/.fzf/plugin/fzf.vim
140.750  001.567  001.567: sourcing /home/mnkhod/.config/nvim/plugged/fzf.vim/plugin/fzf.vim
141.615  000.135  000.135: sourcing /home/mnkhod/.config/nvim/plugged/coc.nvim/autoload/coc/rpc.vim
142.822  000.864  000.864: sourcing /home/mnkhod/.config/nvim/plugged/coc.nvim/autoload/coc/util.vim
143.747  000.261  000.261: sourcing /home/mnkhod/.config/nvim/plugged/coc.nvim/autoload/coc/client.vim
152.507  011.540  010.280: sourcing /home/mnkhod/.config/nvim/plugged/coc.nvim/plugin/coc.vim
153.778  000.614  000.614: sourcing /usr/share/nvim/runtime/plugin/gzip.vim
153.881  000.029  000.029: sourcing /usr/share/nvim/runtime/plugin/health.vim
154.183  000.254  000.254: sourcing /usr/share/nvim/runtime/plugin/man.vim
155.528  000.753  000.753: sourcing /usr/share/nvim/runtime/pack/dist/opt/matchit/plugin/matchit.vim
155.635  001.391  000.638: sourcing /usr/share/nvim/runtime/plugin/matchit.vim
155.963  000.283  000.283: sourcing /usr/share/nvim/runtime/plugin/matchparen.vim
157.176  001.136  001.136: sourcing /usr/share/nvim/runtime/plugin/netrwPlugin.vim
157.717  000.450  000.450: sourcing /usr/share/nvim/runtime/plugin/rplugin.vim
158.147  000.313  000.313: sourcing /usr/share/nvim/runtime/plugin/shada.vim
158.285  000.064  000.064: sourcing /usr/share/nvim/runtime/plugin/spellfile.vim
158.708  000.346  000.346: sourcing /usr/share/nvim/runtime/plugin/tarPlugin.vim
158.971  000.198  000.198: sourcing /usr/share/nvim/runtime/plugin/tohtml.vim
159.092  000.048  000.048: sourcing /usr/share/nvim/runtime/plugin/tutor.vim
159.509  000.360  000.360: sourcing /usr/share/nvim/runtime/plugin/zipPlugin.vim
159.796  000.042  000.042: sourcing /usr/share/nvim/runtime/pack/dist/opt/matchit/plugin/matchit.vim
159.842  006.853: loading plugins
160.014  000.172: loading packages
161.117  000.840  000.840: sourcing /home/mnkhod/.config/nvim/plugged/indentLine/after/plugin/indentLine.vim
161.423  000.093  000.093: sourcing /home/mnkhod/.config/nvim/plugged/vim-signature/after/plugin/signature.vim
161.936  000.331  000.331: sourcing /home/mnkhod/.config/nvim/plugged/ultisnips/after/plugin/UltiSnips_after.vim
162.539  000.132  000.132: sourcing /home/mnkhod/.config/nvim/plugged/vim/autoload/dracula.vim
162.570  000.491  000.358: sourcing /home/mnkhod/.config/nvim/plugged/vim/after/plugin/dracula.vim
162.602  000.834: loading after plugins
162.639  000.037: inits 3
165.874  003.235: reading ShaDa
167.208  000.390  000.390: sourcing /home/mnkhod/.config/nvim/plugged/vim-airline/autoload/airline/extensions.vim
167.726  000.101  000.101: sourcing /home/mnkhod/.config/nvim/plugged/vim-airline/autoload/airline/extensions/quickfix.vim
168.241  000.067  000.067: sourcing /home/mnkhod/.config/nvim/plugged/vim-airline/autoload/airline/extensions/netrw.vim
168.659  000.062  000.062: sourcing /home/mnkhod/.config/nvim/plugged/vim-airline/autoload/airline/extensions/fzf.vim
169.795  000.107  000.107: sourcing /home/mnkhod/.config/nvim/plugged/vim-airline/autoload/airline/section.vim
170.505  000.264  000.264: sourcing /home/mnkhod/.config/nvim/plugged/vim-airline/autoload/airline/highlighter.vim
170.830  001.538  001.167: sourcing /home/mnkhod/.config/nvim/plugged/vim-airline/autoload/airline/extensions/term.vim
171.332  000.067  000.067: sourcing /home/mnkhod/.config/nvim/plugged/vim-airline/autoload/airline/extensions/undotree.vim
171.840  000.145  000.145: sourcing /home/mnkhod/.config/nvim/plugged/vim-airline/autoload/airline/extensions/hunks.vim
172.301  000.095  000.095: sourcing /home/mnkhod/.config/nvim/plugged/vim-airline/autoload/airline/extensions/tagbar.vim
173.039  000.285  000.285: sourcing /home/mnkhod/.config/nvim/plugged/vim-airline/autoload/airline/extensions/branch.vim
173.574  000.084  000.084: sourcing /home/mnkhod/.config/nvim/plugged/vim-airline/autoload/airline/extensions/fugitiveline.vim
174.137  000.113  000.113: sourcing /home/mnkhod/.config/nvim/plugged/vim-airline/autoload/airline/extensions/coc.vim
174.749  000.170  000.170: sourcing /home/mnkhod/.config/nvim/plugged/vim-airline/autoload/airline/extensions/whitespace.vim
175.545  000.085  000.085: sourcing /home/mnkhod/.config/nvim/plugged/vim-airline/autoload/airline/extensions/po.vim
176.081  000.180  000.180: sourcing /home/mnkhod/.config/nvim/plugged/vim-airline/autoload/airline/extensions/wordcount.vim
176.677  000.230  000.230: sourcing /home/mnkhod/.config/nvim/plugged/vim-airline/autoload/airline/extensions/tabline.vim
177.127  000.083  000.083: sourcing /home/mnkhod/.config/nvim/plugged/vim-airline/autoload/airline/extensions/tabline/autoshow.vim
178.036  000.143  000.143: sourcing /home/mnkhod/.config/nvim/plugged/vim-airline/autoload/airline/extensions/tabline/tabs.vim
178.823  000.222  000.222: sourcing /home/mnkhod/.config/nvim/plugged/vim-airline/autoload/airline/extensions/tabline/buffers.vim
179.552  000.051  000.051: sourcing /home/mnkhod/.config/nvim/plugged/vim-airline/autoload/airline/extensions/gutentags.vim
179.974  000.050  000.050: sourcing /home/mnkhod/.config/nvim/plugged/vim-airline/autoload/airline/extensions/keymap.vim
191.072  000.093  000.093: sourcing /home/mnkhod/.config/nvim/plugged/vim-airline/autoload/airline/themes.vim
191.464  001.027  000.934: sourcing /home/mnkhod/.config/nvim/plugged/oceanic-next/autoload/airline/themes/oceanicnext.vim
196.354  000.602  000.602: sourcing /home/mnkhod/.config/nvim/plugged/oceanic-next/autoload/airline/themes/oceanicnext.vim
235.266  000.229  000.229: sourcing /home/mnkhod/.config/nvim/plugged/vim-airline/autoload/airline/builder.vim
236.279  000.134  000.134: sourcing /home/mnkhod/.config/nvim/plugged/vim-airline/autoload/airline/extensions/default.vim
274.281  102.254: opening buffers
274.764  000.268  000.268: sourcing /home/mnkhod/.config/nvim/plugged/vim-signature/autoload/signature/sign.vim
275.448  000.265  000.265: sourcing /home/mnkhod/.config/nvim/plugged/vim-signature/autoload/signature/mark.vim
283.124  008.309: BufEnter autocommands
283.134  000.010: editing files in windows
284.485  000.614  000.614: sourcing /home/mnkhod/.config/nvim/plugged/vim-gutentags/autoload/gutentags.vim
285.661  000.863  000.863: sourcing /home/mnkhod/.config/nvim/plugged/vim-startify/autoload/startify.vim
286.219  000.089  000.089: sourcing /home/mnkhod/.config/nvim/plugged/vim-airline/autoload/airline/extensions/tabline/buflist.vim
287.252  000.700  000.700: sourcing /home/mnkhod/.config/nvim/plugged/vim-startify/autoload/startify/fortune.vim
307.711  000.456  000.456: sourcing /home/mnkhod/.config/nvim/plugged/vim-startify/syntax/startify.vim
314.936  029.079: VimEnter autocommands
314.947  000.012: UIEnter autocommands
314.951  000.004: before starting main loop
316.247  000.170  000.170: sourcing /home/mnkhod/.config/nvim/plugged/vim-airline/autoload/airline/extensions/tabline/ctrlspace.vim
316.723  000.142  000.142: sourcing /home/mnkhod/.config/nvim/plugged/vim-airline/autoload/airline/extensions/tabline/tabws.vim
318.021  000.325  000.325: sourcing /home/mnkhod/.config/nvim/plugged/vim-airline/autoload/airline/extensions/tabline/builder.vim
346.677  031.090: first screen update
346.687  000.010: --- NVIM STARTED ---
